seq,price,qty,side
1411,97,2,B
1412,97,8,B
1413,96,8,S
1414,96,2,S
1415,97,1,B
1416,96,7,S
1417,95,1,S
1418,95,5,S
1419,95,1,S
1420,95,8,S
1421,95,2,S
1422,95,2,S
1423,95,4,S
1424,95,2,S
1425,96,1,B
1426,95,2,S
1427,96,1,B
1428,97,6,B
1429,95,4,S
1430,95,4,S
1431,97,2,B
1432,97,2,B
1433,98,3,B
1434,98,3,B
1435,98,1,B
1436,98,7,B
1437,98,2,B
1438,98,2,B
1439,97,2,S
1440,96,4,B
1441,96,2,B
1442,95,1,S
1443,95,4,S
1444,96,1,B
1445,96,2,B
1446,97,7,B
1447,95,2,S
1448,95,3,S
1449,97,1,B
1450,97,3,B
1451,96,1,S
1452,96,2,S
1453,96,3,S
1454,96,7,S
1455,96,1,S
1456,97,1,B
1457,96,8,S
1458,96,1,S
1459,95,4,S
1460,95,1,S
1461,95,3,S
1462,95,1,S
1463,95,5,S
1464,96,1,B
1465,97,4,B
1466,97,1,B
1467,95,1,S
1468,97,6,B
1469,95,3,S
1470,96,1,S
1471,98,3,B
1472,98,2,B
1473,98,1,B
1474,97,4,S
1475,98,2,B
1476,97,1,S
1477,98,1,B
1478,97,4,S
1479,96,3,S
1480,98,7,B
1481,98,1,B
1482,98,2,B
1483,97,3,B
1484,96,1,S
1485,96,5,S
1486,95,4,S
1487,95,4,S
1488,95,2,S
1489,95,5,S
1490,95,1,S
1491,95,2,S
1492,95,2,S
1493,96,1,B
1494,97,3,B
1495,97,1,S
1496,97,4,B
1497,96,5,S
1498,96,3,B
1499,96,5,S
1500,95,1,S
1501,97,2,B
1502,97,1,B
1503,96,3,B
1504,95,4,S
1505,95,2,S
1506,96,4,B
1507,95,3,S
1508,95,3,S
1509,95,4,S
1510,95,4,S
1511,95,3,S
1512,96,1,B
1513,96,6,B
1514,95,2,S
1515,95,6,S
1516,95,2,S
1517,94,3,S
1518,94,3,S
1519,94,3,S
1520,94,1,S
1521,94,2,S
1522,94,5,S
1523,94,2,S
1524,94,4,S
1525,94,2,S
1526,94,7,S
1527,94,3,S
1528,94,2,S
1529,94,5,S
1530,94,3,S
1531,94,2,S
1532,94,5,S
1533,94,2,S
1534,94,3,S
1535,95,2,B
1536,95,2,B
1537,96,2,B
1538,96,2,B
1539,96,4,B
1540,94,4,S
1541,94,2,S
1542,94,1,S
1543,94,3,S
1544,96,3,B
1545,96,6,B
1546,97,2,B
1547,97,4,B
1548,97,3,B
1549,97,5,B
1550,96,2,S
1551,96,1,S
1552,97,5,B
1553,97,3,B
1554,96,3,S
1555,96,3,S
1556,96,1,S
1557,96,2,S
1558,96,2,S
1559,97,2,B
1560,97,6,B
1561,97,2,B
1562,96,2,S
1563,97,6,B
1564,97,1,B
1565,96,5,S
1566,96,4,S
1567,96,3,S
1568,96,3,S
1569,95,6,S
1570,96,3,S
1571,96,3,S
1572,96,1,S
1573,95,3,S
1574,95,2,S
1575,95,2,S
1576,97,3,B
1577,97,1,B
1578,97,3,B
1579,97,6,B
1580,97,3,B
1581,96,2,S
1582,96,2,S
1583,96,2,S
1584,95,4,S
1585,95,2,S
1586,95,3,S
1587,95,4,S
1588,94,1,S
1589,94,1,S
1590,94,1,S
1591,94,1,S
1592,94,6,S
1593,94,1,S
1594,94,6,S
1595,94,1,S
1596,94,3,S
1597,94,3,S
1598,94,2,S
1599,94,2,S
1600,94,1,S
1601,94,8,S
1602,94,1,S
1603,94,5,S
1604,95,5,B
1605,96,4,B
1606,94,1,S
1607,94,5,S
1608,94,1,S
1609,94,2,S
1610,94,1,S
1611,96,3,B
1612,96,2,S
1613,94,1,S
1614,94,5,S
1615,94,5,S
1616,94,3,S
1617,94,4,S
1618,95,2,B
1619,95,3,B
1620,95,2,B
1621,94,2,S
1622,94,1,S
1623,94,1,S
1624,94,3,S
1625,94,3,S
1626,94,4,S
1627,94,1,S
1628,95,4,B
1629,95,6,B
1630,94,3,S
1631,94,4,S
1632,94,5,S
1633,95,2,B
1634,95,3,B
1635,95,6,B
1636,95,2,B
1637,95,1,B
1638,96,1,B
1639,93,2,S
1640,93,2,S
1641,93,2,S
1642,93,3,S
1643,93,5,S
1644,93,4,S
1645,95,2,B
1646,95,1,B
1647,93,4,S
1648,93,2,S
1649,95,1,B
1650,95,4,B
1651,96,3,B
1652,96,2,B
1653,95,6,B
1654,95,2,B
1655,95,3,B
1656,96,2,B
1657,94,6,S
1658,94,1,S
1659,96,1,B
1660,96,3,B
1661,94,1,S
1662,94,2,S
1663,94,5,S
1664,94,1,S
1665,96,3,B
1666,96,3,B
1667,96,1,B
1668,94,1,S
1669,94,2,S
1670,93,1,S
1671,96,6,B
1672,96,3,B
1673,96,1,B
1674,95,5,S
1675,94,1,S
1676,94,6,S
1677,94,4,S
1678,93,4,S
1679,94,6,S
1680,95,1,B
1681,95,4,B
1682,95,5,B
1683,95,3,B
1684,96,4,B
1685,94,3,S
1686,94,4,S
1687,94,3,S
1688,96,4,B
1689,94,2,S
1690,94,6,B
1691,93,3,S
1692,94,1,B
1693,95,3,B
1694,95,2,B
1695,93,2,S
1696,93,3,S
1697,93,2,S
1698,93,4,S
1699,93,2,S
1700,94,9,B
1701,94,8,B
1702,94,2,B
1703,95,4,B
1704,94,5,S
1705,95,4,B
1706,94,1,S
1707,94,6,S
1708,94,1,S
1709,94,2,S
1710,94,6,S
1711,95,6,B
1712,95,4,B
1713,96,1,B
1714,96,6,B
1715,96,2,B
1716,95,2,S
1717,94,2,S
1718,94,4,S
1719,96,4,B
1720,96,3,B
1721,96,4,B
1722,96,1,B
1723,96,2,B
1724,96,5,B
1725,96,1,B
1726,96,1,B
1727,96,7,B
1728,96,1,B
1729,94,6,S
1730,94,7,B
1731,93,1,S
1732,94,1,B
1733,95,4,B
1734,95,2,B
1735,95,2,B
1736,95,5,B
1737,95,3,B
1738,95,1,S
1739,94,2,S
1740,96,1,B
1741,94,2,S
1742,94,7,S
1743,95,6,B
1744,94,1,S
1745,94,2,S
1746,93,1,S
1747,95,3,B
1748,95,5,B
1749,93,3,S
1750,95,6,B
1751,93,1,S
1752,93,6,S
1753,94,8,B
1754,94,2,B
1755,94,1,S
1756,93,6,S
1757,94,6,B
1758,95,1,B
1759,95,6,B
1760,96,1,B
1761,95,3,B
1762,96,5,B
1763,96,5,B
1764,94,1,S
1765,94,3,S
1766,94,2,S
1767,94,5,S
1768,95,6,B
1769,95,1,B
1770,95,1,B
1771,95,5,B
1772,96,4,B
1773,96,5,B
1774,95,2,S
1775,95,5,S
1776,95,1,S
1777,94,1,S
1778,93,3,S
1779,93,3,S
1780,93,4,S
1781,94,8,B
1782,94,2,S
1783,93,3,S
1784,93,2,S
1785,93,4,S
1786,93,4,S
1787,93,4,S
1788,94,3,B
1789,94,1,B
1790,95,4,B
1791,93,3,S
1792,93,5,S
1793,95,5,B
1794,95,4,S
1795,93,2,S
1796,93,7,S
1797,93,2,S
1798,93,3,S
1799,93,3,S
1800,94,5,B
1801,95,2,B
1802,96,1,B
1803,94,2,S
1804,93,5,S
1805,93,1,S
1806,93,2,S
1807,93,2,S
1808,94,4,B
1809,94,2,B
1810,94,3,B
1811,93,5,S
1812,94,4,B
1813,95,3,S
1814,94,2,S
1815,96,7,B
1816,96,1,B
1817,94,2,S
1818,93,3,S
1819,93,3,S
1820,93,1,S
1821,96,3,B
1822,96,4,B
1823,93,5,S
1824,94,9,B
1825,95,1,B
1826,93,2,S
1827,93,6,S
1828,94,2,B
1829,95,8,B
1830,93,3,S
1831,93,1,S
1832,93,3,S
1833,94,1,B
1834,95,3,B
1835,94,6,S
1836,95,7,B
1837,95,1,B
1838,94,5,B
1839,95,4,B
1840,95,2,B
1841,95,3,B
1842,93,5,S
1843,93,2,S
1844,94,5,B
1845,93,2,S
1846,93,1,S
1847,94,5,B
1848,95,2,B
1849,95,4,B
1850,94,2,B
1851,94,5,B
1852,93,3,S
1853,93,1,S
1854,93,1,S
1855,93,3,S
1856,93,2,S
1857,93,2,S
1858,93,3,S
1859,93,6,S
1860,93,2,S
1861,94,1,B
1862,94,6,B
1863,93,2,S
1864,93,2,S
1865,93,4,S
1866,94,4,B
1867,94,2,B
1868,93,1,S
1869,93,5,S
1870,93,4,S
1871,93,1,S
1872,93,4,S
1873,94,5,B
1874,93,2,S
1875,93,3,S
1876,93,1,S
1877,94,1,B
1878,94,2,B
1879,95,6,B
1880,93,1,S
1881,93,4,S
1882,95,2,B
1883,95,4,B
1884,93,1,S
1885,94,8,S
1886,94,1,S
1887,94,2,S
1888,95,2,B
1889,95,5,B
1890,94,2,S
1891,94,3,S
1892,95,6,B
1893,95,3,B
1894,94,6,S
1895,94,1,S
1896,94,8,B
1897,94,3,B
1898,94,6,B
1899,93,10,S
1900,93,2,S
1901,93,1,S
1902,93,4,S
1903,93,4,S
1904,94,2,B
1905,94,5,B
1906,94,2,B
1907,93,6,S
1908,93,2,S
1909,94,8,B
1910,93,6,S
1911,93,1,S
1912,93,3,S
1913,93,3,S
1914,93,5,S
1915,94,6,B
1916,94,4,B
1917,93,3,S
1918,93,1,S
1919,93,1,S
1920,93,3,S
1921,93,1,S
1922,93,8,S
1923,94,1,B
1924,94,3,B
1925,93,2,S
1926,93,4,S
1927,94,5,B
1928,95,2,B
1929,95,1,B
1930,93,3,S
1931,93,1,S
1932,93,4,S
1933,93,1,S
1934,95,4,B
1935,95,2,B
1936,95,3,B
1937,95,1,B
1938,93,2,S
1939,93,1,S
1940,93,7,S
1941,93,1,S
1942,93,3,S
1943,94,1,S
1944,94,2,S
1945,94,1,S
1946,95,4,B
1947,95,3,B
1948,94,2,S
1949,95,1,B
1950,95,2,B
1951,95,3,B
1952,95,3,B
1953,95,4,B
1954,95,2,B
1955,95,6,B
1956,95,1,B
1957,94,2,S
1958,94,2,S
1959,94,3,S
1960,94,5,S
1961,95,7,B
1962,93,4,S
1963,93,1,S
1964,93,7,S
1965,94,5,B
1966,93,5,S
1967,93,3,S
1968,93,4,S
1969,94,1,B
1970,94,3,B
1971,93,2,S
1972,93,1,S
1973,93,4,S
1974,94,6,B
1975,94,3,B
1976,94,3,B
1977,95,1,B
1978,95,3,B
1979,93,4,S
1980,93,2,S
1981,93,4,S
1982,93,2,S
1983,93,2,S
1984,93,7,S
1985,93,1,S
1986,93,2,S
1987,93,4,S
1988,93,2,S
1989,93,5,S
1990,93,5,S
1991,93,1,S
1992,93,3,S
1993,94,1,B
1994,94,6,B
1995,95,2,B
1996,94,1,S
1997,93,1,S
1998,94,6,B
1999,94,1,B
2000,94,3,B
2001,94,6,B
2002,94,1,S
2003,93,4,S
2004,93,1,S
2005,95,4,B
2006,95,1,B
2007,95,1,B
2008,95,2,B
2009,95,3,B
2010,95,1,B
2011,93,2,S
2012,93,5,S
2013,93,3,S
2014,93,1,S
2015,93,2,S
2016,94,9,B
2017,94,1,B
2018,94,8,B
2019,94,1,B
2020,95,1,B
2021,95,2,B
2022,95,4,B
2023,95,5,B
2024,95,2,B
2025,95,1,B
2026,95,3,B
2027,95,4,B
2028,94,3,S
2029,94,6,S
2030,94,1,S
2031,94,5,S
2032,93,4,S
2033,94,2,S
2034,95,3,B
2035,94,6,S
2036,93,8,S
2037,94,1,B
2038,94,7,B
2039,95,2,B
2040,96,4,B
2041,96,3,B
2042,96,6,B
2043,94,2,S
2044,94,4,B
2045,94,6,B
2046,93,2,S
2047,93,3,S
2048,94,4,B
2049,95,5,B
2050,93,6,S
2051,93,1,S
2052,93,3,S
2053,94,3,B
2054,95,1,B
2055,93,6,S
2056,93,4,S
2057,93,3,S
2058,93,2,S
2059,93,3,S
2060,93,3,S
2061,93,1,S
2062,93,3,S
2063,92,2,S
2064,92,1,S
2065,94,1,B
2066,94,6,B
2067,94,1,B
2068,94,4,B
2069,93,6,S
2070,93,2,S
2071,94,4,B
2072,94,1,B
2073,94,1,B
2074,93,2,S
2075,92,7,S
2076,94,4,B
2077,94,1,B
2078,92,4,S
2079,93,6,B
2080,93,1,S
2081,93,2,B
2082,93,3,B
2083,92,5,S
2084,92,3,S
2085,92,1,S
2086,92,6,S
2087,92,2,S
2088,92,8,S
2089,92,1,S
2090,93,1,B
2091,93,3,B
2092,95,2,B
2093,95,7,B
2094,94,3,S
2095,95,8,B
2096,95,2,B
2097,94,1,S
2098,93,5,B
2099,92,7,S
2100,92,3,S
2101,92,3,S
2102,92,6,S
2103,92,1,S
2104,92,7,S
2105,92,2,S
2106,93,1,B
2107,93,2,B
2108,94,5,B
2109,94,4,B
2110,95,3,B
2111,95,1,B
2112,93,1,S
2113,93,2,S
2114,92,2,S
2115,92,2,S
2116,92,2,S
2117,92,2,S
2118,93,5,B
2119,94,1,B
2120,94,3,S
2121,94,9,B
2122,95,1,B
2123,95,1,B
2124,95,2,B
2125,93,5,S
2126,93,3,S
2127,94,4,S
2128,95,5,B
2129,95,5,B
2130,95,3,B
2131,95,2,B
2132,95,4,B
2133,95,3,B
2134,95,6,B
2135,95,1,B
2136,95,2,B
2137,95,8,B
2138,95,2,B
2139,96,2,B
2140,96,8,B
2141,96,1,B
2142,95,5,S
2143,95,2,S
2144,96,7,B
2145,96,1,B
2146,96,2,B
2147,95,8,S
2148,94,4,S
2149,94,2,S
2150,94,3,S
2151,94,2,S
2152,93,4,S
2153,93,2,S
2154,93,2,S
2155,93,1,S
2156,93,6,S
2157,93,1,S
2158,93,2,S
2159,92,6,S
2160,92,3,S
2161,92,2,S
2162,92,4,S
2163,93,3,S
2164,92,4,S
2165,92,1,S
2166,93,2,S
2167,92,1,S
2168,92,9,S
2169,92,6,S
2170,92,1,S
2171,93,7,B
2172,93,1,B
2173,93,3,B
2174,92,7,S
2175,92,3,S
2176,92,1,S
2177,92,4,S
2178,92,1,S
2179,92,2,S
2180,92,3,S
2181,92,1,S
2182,93,8,B
2183,93,2,B
2184,92,5,S
2185,92,3,S
2186,92,1,S
2187,93,6,B
2188,94,2,B
2189,92,4,S
2190,92,1,S
2191,93,2,S
2192,93,1,S
2193,92,6,S
2194,93,1,B
2195,93,3,B
2196,93,4,S
2197,93,3,B
2198,93,3,B
2199,94,1,B
2200,94,4,B
2201,92,4,S
2202,94,3,B
2203,94,5,B
2204,94,2,B
2205,92,5,S
2206,92,3,S
2207,94,2,B
2208,94,4,B
2209,94,2,B
2210,94,3,B
2211,94,5,B
2212,94,4,B
2213,92,3,S
2214,92,2,S
2215,93,7,S
2216,92,1,S
2217,94,3,B
2218,93,1,S
2219,92,4,S
2220,93,3,B
2221,92,1,S
2222,92,6,S
2223,92,1,S
2224,92,2,S
2225,92,5,S
2226,93,5,B
2227,94,5,B
2228,92,1,S
2229,92,2,S
2230,94,2,B
2231,94,3,B
2232,94,1,B
2233,94,2,B
2234,94,1,B
2235,94,3,B
2236,94,1,B
2237,92,2,S
2238,92,1,S
2239,93,1,S
2240,92,6,S
2241,92,4,S
2242,93,5,B
2243,92,2,S
2244,92,2,S
2245,93,3,B
2246,93,4,B
2247,92,3,S
2248,92,2,S
2249,92,2,S
2250,92,2,S
2251,92,4,S
2252,92,1,S
2253,92,1,S
2254,92,1,S
2255,92,5,S
2256,92,2,S
2257,92,4,S
2258,92,3,S
2259,92,2,S
2260,92,5,S
2261,93,3,B
2262,92,1,S
2263,92,1,S
2264,92,1,S
2265,92,4,S
2266,92,2,S
2267,92,1,S
2268,92,1,S
2269,92,5,S
2270,92,1,S
2271,93,1,B
2272,93,1,B
2273,92,1,S
2274,92,7,S
2275,92,2,S
2276,92,4,S
2277,92,3,S
2278,92,5,S
2279,92,1,S
2280,92,1,S
2281,92,1,S
2282,92,1,S
2283,92,3,S
2284,92,3,S
2285,92,4,S
2286,91,5,S
2287,93,6,B
2288,91,5,S
2289,93,2,B
2290,93,7,B
2291,91,2,S
2292,91,4,S
2293,91,3,S
2294,91,1,S
2295,91,3,S
2296,91,1,S
2297,91,3,S
2298,91,1,S
2299,91,4,S
2300,91,2,S
2301,91,3,S
2302,91,2,S
2303,91,2,S
2304,92,2,B
2305,91,1,S
2306,91,5,S
2307,91,1,S
2308,91,1,S
2309,91,4,S
2310,91,1,S
2311,91,1,S
2312,91,4,S
2313,91,2,S
2314,91,1,S
2315,92,4,B
2316,92,4,B
2317,92,2,B
2318,92,3,B
2319,91,1,S
2320,91,1,S
2321,91,5,S
2322,92,7,B
2323,92,3,B
2324,92,5,B
2325,91,1,S
2326,91,4,S
2327,91,2,S
2328,92,2,B
2329,92,1,B
2330,92,3,B
2331,93,4,B
2332,91,5,S
2333,91,3,S
2334,91,4,S
2335,91,1,S
2336,91,2,S
2337,91,2,S
2338,92,1,B
2339,92,5,B
2340,91,2,S
2341,91,5,S
2342,91,4,S
2343,91,3,S
2344,91,1,S
2345,92,1,B
2346,93,2,B
2347,93,5,B
2348,93,1,B
2349,92,8,S
2350,91,1,S
2351,91,5,S
2352,92,3,B
2353,92,1,B
2354,91,4,S
2355,91,4,S
2356,91,1,S
2357,91,3,S
2358,91,4,S
2359,91,4,S
2360,92,1,B
2361,93,1,B
2362,93,4,B
2363,93,4,B
2364,93,5,B
2365,91,4,S
2366,91,2,S
2367,91,5,S
2368,91,3,S
2369,91,5,S
2370,91,5,S
2371,91,4,S
2372,91,4,S
2373,91,1,S
2374,91,6,S
2375,91,1,S
2376,91,2,S
2377,91,5,S
2378,91,2,S
2379,91,1,S
2380,92,1,B
2381,91,5,S
2382,91,2,S
2383,92,2,B
2384,92,5,B
2385,92,2,S
2386,91,1,S
2387,91,5,S
2388,93,1,B
2389,93,1,B
2390,93,2,B
2391,93,5,B
2392,93,3,B
2393,91,9,S
2394,92,5,B
2395,93,1,B
2396,93,2,B
2397,93,1,B
2398,93,7,B
2399,91,5,S
2400,92,1,B
2401,91,4,S
2402,91,6,S
2403,91,3,S
2404,91,3,S
2405,91,6,S
2406,91,4,S
2407,91,5,S
2408,91,1,S
2409,91,4,S
2410,91,3,S
2411,91,2,S
2412,92,2,B
2413,93,1,B
2414,93,3,B
2415,93,6,B
2416,93,1,B
2417,93,2,B
2418,91,3,S
2419,91,6,S
2420,91,7,S
2421,90,1,S
2422,93,6,B
2423,93,3,B
2424,93,2,B
2425,92,3,S
2426,92,3,S
2427,92,4,S
2428,92,3,S
2429,91,3,S
2430,93,4,B
2431,91,1,S
2432,91,1,S
2433,91,2,S
2434,91,2,S
2435,93,1,B
2436,93,5,B
2437,93,2,B
2438,91,1,S
2439,91,6,S
2440,93,2,B
2441,93,5,B
2442,91,2,S
2443,91,5,B
2444,91,4,S
2445,90,1,S
2446,90,3,S
2447,90,5,S
2448,90,2,S
2449,90,7,S
2450,90,1,S
2451,90,5,S
2452,90,4,S
2453,90,3,S
2454,90,5,S
2455,90,3,S
2456,90,1,S
2457,90,2,S
2458,90,2,S
2459,90,1,S
2460,90,3,S
2461,90,4,S
2462,90,5,S
2463,90,3,S
2464,90,2,S
2465,90,2,S
2466,91,2,B
2467,91,5,B
2468,92,2,B
2469,91,1,S
2470,90,8,S
2471,90,1,S
2472,90,2,S
2473,92,2,B
2474,92,2,B
2475,90,4,S
2476,90,1,S
2477,92,1,B
2478,90,5,S
2479,90,2,S
2480,91,3,B
2481,90,2,S
2482,91,1,B
2483,91,1,B
2484,90,3,S
2485,91,2,B
2486,92,8,B
2487,92,6,B
2488,92,1,B
2489,92,2,B
2490,92,4,B
2491,92,2,B
2492,91,5,S
2493,92,1,B
2494,93,1,B
2495,93,5,B
2496,92,3,B
2497,91,1,S
2498,90,1,S
2499,92,2,B
2500,93,2,B
2501,93,4,B
2502,93,2,B
2503,92,3,S
2504,91,4,S
2505,91,2,S
2506,91,2,S
2507,91,2,S
2508,91,5,S
2509,90,3,S
2510,90,2,S
2511,91,2,S
2512,90,4,S
2513,90,1,S
2514,90,3,S
2515,90,2,S
2516,90,3,S
2517,90,1,S
2518,92,1,B
2519,92,7,B
2520,92,3,S
2521,92,5,B
2522,92,4,S
2523,91,2,S
2524,92,5,S
2525,93,4,B
2526,93,4,B
2527,93,2,B
2528,92,2,S
2529,92,1,S
2530,92,6,S
2531,92,2,S
2532,92,1,S
2533,92,2,S
2534,92,3,S
2535,92,2,S
2536,92,1,S
2537,92,2,S
2538,92,2,S
2539,92,7,S
2540,91,1,S
2541,91,2,S
2542,91,2,S
2543,93,2,B
2544,93,1,B
2545,93,7,B
2546,92,2,S
2547,93,1,B
2548,92,5,S
2549,92,1,S
2550,92,3,S
2551,92,4,S
2552,92,2,S
2553,92,3,S
2554,92,2,S
2555,91,1,S
2556,91,4,S
2557,93,2,B
2558,93,5,B
2559,93,3,B
2560,91,1,S
2561,91,2,S
2562,91,6,S
2563,91,2,S
2564,91,4,S
2565,91,4,S
2566,91,1,S
2567,91,2,S
2568,91,3,S
2569,91,4,S
2570,91,2,S
2571,91,5,S
2572,91,1,S
2573,91,1,S
2574,91,5,S
2575,91,1,S
2576,91,2,S
2577,91,1,S
2578,91,2,S
2579,91,3,S
2580,91,5,S
2581,90,2,S
2582,92,4,B
2583,92,1,B
2584,90,1,S
2585,91,6,S
2586,92,1,B
2587,91,1,S
2588,91,6,S
2589,90,1,S
2590,91,2,S
2591,91,1,S
2592,91,2,S
2593,90,1,S
2594,91,2,B
2595,91,2,B
2596,90,2,S
2597,90,2,S
2598,90,5,S
2599,90,5,S
2600,90,2,S
2601,90,1,S
2602,90,6,S
2603,90,4,S
2604,91,2,B
2605,91,2,B
2606,91,3,B
2607,92,2,B
2608,91,4,S
2609,91,4,S
2610,90,4,S
2611,90,6,S
2612,91,3,B
2613,92,1,B
2614,92,6,B
2615,91,1,S
2616,90,3,S
2617,90,3,S
2618,90,3,S
2619,92,1,B
2620,92,4,B
2621,91,1,B
2622,91,2,B
2623,90,3,S
2624,90,4,S
2625,90,2,S
2626,91,2,B
2627,90,1,S
2628,90,5,S
2629,90,4,S
2630,91,2,B
2631,91,2,B
2632,90,4,S
2633,90,1,S
2634,90,3,S
2635,90,1,S
2636,90,2,S
2637,91,3,B
2638,92,1,B
2639,92,2,B
2640,90,1,S
2641,90,5,S
2642,90,2,S
2643,90,2,S
2644,91,1,B
2645,90,6,S
2646,90,2,S
2647,90,3,S
2648,90,7,S
2649,90,2,S
2650,90,1,S
2651,91,6,B
2652,90,6,S
2653,91,8,B
2654,90,5,S
2655,90,3,S
2656,90,2,S
2657,90,2,S
2658,90,3,S
2659,91,1,B
2660,91,3,B
2661,90,5,S
2662,90,2,S
2663,90,2,S
2664,90,5,S
2665,90,5,S
2666,91,3,B
2667,91,3,S
2668,91,2,B
2669,90,3,S
2670,90,1,S
2671,90,1,S
2672,89,1,S
2673,90,2,B
2674,90,1,B
2675,90,1,S
2676,90,1,S
2677,89,5,S
2678,89,1,S
2679,89,4,S
2680,89,4,S
2681,89,1,S
2682,89,5,S
2683,89,2,S
2684,90,3,B
2685,90,2,B
2686,89,5,S
2687,90,3,B
2688,90,2,B
2689,90,5,B
2690,91,1,B
2691,89,4,S
2692,89,5,S
2693,89,2,S
2694,89,2,S
2695,89,6,S
2696,89,1,S
2697,89,4,S
2698,90,6,B
2699,89,2,S
2700,89,1,S
2701,89,2,S
2702,89,4,S
2703,90,4,B
2704,90,1,S
2705,89,4,S
2706,91,5,B
2707,91,5,B
2708,91,1,B
2709,92,1,B
2710,92,2,B
2711,92,5,B
2712,91,7,S
2713,91,3,S
2714,91,3,S
2715,90,4,S
2716,90,2,B
2717,91,6,B
2718,91,1,B
2719,90,2,S
2720,91,3,B
2721,90,5,S
2722,89,1,S
2723,89,3,S
2724,90,8,B
2725,90,2,B
2726,89,3,S
2727,89,2,S
2728,89,3,S
2729,90,3,B
2730,89,5,S
2731,90,6,B
2732,89,1,S
2733,89,1,S
2734,89,4,S
2735,90,8,B
2736,92,5,B
2737,92,5,B
2738,92,1,B
2739,91,1,S
2740,91,3,B
2741,90,8,S
2742,90,1,S
2743,89,1,S
2744,89,1,S
2745,89,3,S
2746,89,4,S
2747,90,2,B
2748,89,3,S
2749,90,5,B
2750,89,2,S
2751,90,1,B
2752,90,7,B
2753,90,4,B
2754,91,1,B
2755,89,2,S
2756,90,3,B
2757,90,3,B
2758,89,6,S
2759,89,2,S
2760,89,2,S
2761,89,3,S
2762,89,2,S
2763,89,4,S
2764,89,4,S
2765,90,4,B
2766,90,1,B
2767,90,2,B
2768,91,4,B
